time,min,max,mean,variance,lossCount,slope,intercept
0.05,N/A,N/A,N/A,N/A,0,N/A,N/A
0.1,0.04482999999999998,0.04482999999999998,0.04482999999999998,N/A,0,nan,nan
0.15,0.044844999999999996,0.044844999999999996,0.044844999999999996,N/A,0,nan,nan
0.2,0.044846,0.044846,0.044846,N/A,0,nan,nan
0.25,0.045947000000000016,0.05260999999999999,0.049272428571428564,5.7439086190475704e-06,0,842.0271084328887,-189.3397053793277
0.3,0.042998999999999954,0.055388999999999966,0.04971907692307692,1.534246224358981e-05,0,1.2385523670713194,-0.2873556174266348
0.35,0.04316600000000004,0.061605999999999994,0.05202332432432433,2.7681813391891904e-05,0,0.8518102055236376,-0.22428261109240566
0.4,0.04384300000000002,0.08477100000000004,0.06470630952380953,0.0001471915411801492,0,0.9622036882528541,-0.297367421740355
0.45,0.08350000000000002,0.12899900000000003,0.10412564444444444,0.00017274862373732838,0,0.9800283645943555,-0.311447913567813
0.5,0.12982,0.28468499999999997,0.2096845,0.005662205833478261,0,5.597796732786171,-2.397493526642709
0.55,0.24168999999999996,0.26442,0.25259899999999996,0.0001297870330000003,0,-0.5515007464922353,0.5439592342084161
0.6,0.24022900000000003,0.24022900000000003,0.24022900000000003,N/A,0,nan,nan
0.65,0.22828000000000004,0.22828000000000004,0.22828000000000004,N/A,28,nan,nan
0.7,N/A,N/A,N/A,N/A,3,N/A,N/A
0.75,0.11685299999999998,0.12137199999999992,0.11948371428571428,2.2889855714285604e-06,2,1.1966012394833134,-0.7742565548831332
0.8,0.11802599999999996,0.12240600000000001,0.12067064000000001,1.161716031020417e-06,0,-0.026400274772020376,0.14111381790701638
0.85,0.11859400000000009,0.12244,0.12005610204081633,7.648869268707273e-07,0,-0.004886909938145881,0.12408538740948297
0.9,0.11868900000000004,0.12230400000000008,0.12057028846153844,6.437972288838727e-07,0,0.012614261025287078,0.1095392045244243
0.95,0.12031400000000003,0.12368100000000004,0.1216123448275862,6.614048054187274e-07,0,0.01552132210320218,0.10729172115964355
1.0,0.12156499999999992,0.12546000000000002,0.12326584000000002,7.73404723333373e-07,0,0.019445980175799706,0.10431590811034398
1.05,0.12280899999999995,0.12561,0.12392938461538462,3.7984888615383975e-07,0,0.003704660483131697,0.12013323939395223
1.1,0.12234699999999998,0.12712000000000012,0.12531748,1.1903769266667268e-06,0,0.056435340374420155,0.06468586054566289
1.15,0.12476299999999996,0.12734899999999993,0.12596292307692308,3.2590119384615273e-07,0,0.004038317535129059,0.12142073425650235
1.2,0.12539499999999992,0.12924500000000005,0.12759684615384612,1.016852295384587e-06,0,0.016076060314842964,0.10870962947598782
1.25,0.12714099999999995,0.13062200000000002,0.12835964,7.880044066666802e-07,0,0.01970119577537806,0.10421667094064468
1.3,0.12839100000000014,0.13256,0.1302588846153846,1.1382035461538454e-06,0,0.01708071096797111,0.10849450539735764
1.35,0.12834900000000005,0.13307499999999983,0.13124692,1.2316753266666357e-06,0,0.0205482226197319,0.10403264026091182
1.4,0.130695,0.1358950000000001,0.13266318518518516,1.595334772079831e-06,0,0.013326745594494666,0.11433985915319123
1.45,0.13292100000000007,0.13644199999999995,0.1343138,9.307883333332869e-07,0,0.021884133637580773,0.10312396287687997
1.5,0.13353799999999993,0.13722499999999993,0.13538992000000002,1.0904975766667239e-06,0,0.012131670790658378,0.11750268372081774
1.55,0.134274,0.138922,0.13706074074074073,1.6830518917378365e-06,0,0.06715907857687509,0.034683864211610044
1.6,0.13476700000000008,0.13922499999999993,0.13750204166666666,1.3642457807971108e-06,0,0.03837743321895772,0.07705099462171261
1.65,0.13699700000000004,0.14135799999999987,0.13878303846153844,1.2785538784615564e-06,0,0.01342853890071328,0.11697896438728843
1.7,0.1373200000000001,0.14122099999999982,0.13972640000000003,9.678374999999684e-07,0,0.0340789586481872,0.08268323282985594
1.75,0.1391340000000001,0.1425479999999999,0.14110209090909095,1.1959160909090177e-06,0,0.11051945752479692,-0.0477099933485704
1.8,0.22818899999999975,0.25139200000000006,0.2397904999999999,0.0002691896045000071,0,-0.5088042453347429,1.142556021248613
1.85,0.21169400000000005,0.21169400000000005,0.21169400000000005,N/A,0,nan,nan
1.9,N/A,N/A,N/A,N/A,2,N/A,N/A
1.95,N/A,N/A,N/A,N/A,1,N/A,N/A
2.0,0.0995109999999999,0.10414699999999977,0.10079640000000004,3.7669722999994016e-06,1,-0.3860450305417004,0.8703997906236696
2.05,0.09821100000000005,0.1014520000000001,0.09992065217391306,5.948594189722882e-07,0,-0.0029496950774783224,0.10589548078047621
2.1,0.09791400000000028,0.10142499999999988,0.10003870833333332,6.233909112318198e-07,0,-0.007915842436424549,0.11646806437696686
2.15,0.09784300000000012,0.10260299999999978,0.10000916666666669,1.2972069275361495e-06,0,0.03634584691696609,0.022775880560045605
2.2,0.09994300000000012,0.10291300000000003,0.10165256521739133,7.98367984189764e-07,0,-0.006992929322039717,0.11685829812008425
2.25,0.09985,0.10393400000000019,0.10213256000000001,9.285690900000241e-07,0,0.019688846663854783,0.05829519563035429
2.3,0.10000900000000001,0.10480299999999998,0.10271158333333334,1.2054839927536394e-06,0,0.0011411013086619587,0.10011396785727264
2.35,0.10210100000000022,0.10548000000000002,0.10341550000000001,1.1862290434782432e-06,0,-0.031020559357526338,0.17552762943382977
2.4,0.10162900000000041,0.10697400000000012,0.10433173076923076,1.7564353246153712e-06,0,0.02911466327927223,0.03516080244739765
2.45,0.10367300000000013,0.10745999999999967,0.10529294999999997,1.1829108921050995e-06,0,-0.01596018285931526,0.1440132306287469
2.5,0.10408799999999996,0.10832400000000009,0.1064392608695652,1.3211186561265874e-06,0,0.019188469093366196,0.05895203467518465
2.55,0.10512700000000041,0.1086689999999999,0.10675658333333338,8.777153840577562e-07,0,-0.017802822115082675,0.15169622271955618
2.6,0.1047769999999999,0.11004199999999997,0.10721944,1.930252923333267e-06,0,0.050395498070499145,-0.02247147941370206
2.65,0.10521100000000017,0.1104860000000003,0.10773666666666669,1.1586905797101804e-06,0,-0.007262972979374798,0.12680484596695374
2.7,0.10618000000000016,0.11153000000000013,0.10866624000000001,1.8619249399999222e-06,0,0.05907977121507294,-0.04938014031177011
2.75,0.10661900000000024,0.11065799999999992,0.10874495652173914,1.107984407114581e-06,0,0.03905964399863224,0.0023071650956760503
2.8,0.10889900000000008,0.112317,0.11012895833333335,6.275909981884093e-07,0,0.0012965341999947985,0.10653268444108965
2.85,0.10925699999999994,0.11187699999999978,0.11045095652173913,5.785929525690792e-07,0,0.012795143626947583,0.07428606273580915
2.9,0.10844999999999994,0.11316300000000012,0.11113939130434784,1.5096688853754063e-06,0,-0.023504262397010846,0.17872535007544624
2.95,0.10932699999999995,0.11322799999999988,0.11129187500000005,1.35760507065206e-06,0,0.01749887147128901,0.06009638771614142
3.0,0.10934899999999992,0.11296000000000017,0.11163886956521733,1.0117987549408308e-06,0,-0.02894327709798304,0.19775223268586622
3.05,0.10997400000000024,0.11441100000000004,0.11213535999999996,1.7099752399998633e-06,0,0.012434843920707747,0.07452434763455054
3.1,0.11053099999999993,0.11410600000000004,0.11234182608695652,8.700100592886522e-07,0,-0.020674149327294455,0.17591316066229146
3.15,0.11145899999999997,0.11500399999999988,0.113506,1.2709171666667528e-06,0,0.022420595517122947,0.043457992591360975
3.2,0.11157899999999987,0.11579499999999987,0.11354504166666662,1.1711251721014779e-06,0,-0.03522411165360869,0.22540013432330325
3.25,0.11095799999999967,0.115421,0.11392099999999998,1.167999913043599e-06,0,-0.029735159926800748,0.20982228150063412
3.3,0.11380499999999971,0.11636099999999994,0.11493495999999999,4.2699120666667175e-07,0,0.006154285490941853,0.09477538991126379
3.35,0.11294499999999985,0.1155870000000001,0.11451217391304346,5.859935138339786e-07,0,-0.01693205361263817,0.1708221210811322
3.4,0.11405600000000016,0.11792200000000008,0.11565639130434793,1.1376906126482559e-06,0,-0.0030205634618761645,0.12584940352898752
3.45,0.11434599999999984,0.11732300000000029,0.11603587999999998,7.725960266667255e-07,0,0.028696777541320773,0.017738072510878694
3.5,0.11378099999999991,0.11770100000000028,0.1158252500000001,7.109522826087842e-07,0,-0.006246976834025488,0.13754079773473904
3.55,0.11437799999999987,0.11812099999999992,0.11666700000000002,8.951570833334493e-07,0,0.02683057874941522,0.02206760699952548
3.6,0.11499100000000029,0.11970400000000003,0.11712363636363633,1.5830997662337958e-06,0,0.03840894477280122,-0.020217558185072218
3.65,0.115977,0.11907699999999988,0.11783092000000003,5.958562433333594e-07,0,0.008397210835197353,0.08739669312962002
3.7,0.11551599999999995,0.12042299999999972,0.11768820833333339,1.3267060851448887e-06,0,-0.011579537592011706,0.16026103253423837
3.75,0.11506799999999995,0.11977400000000005,0.11773520833333335,1.4365200851448679e-06,0,0.04644010767326065,-0.05531299173089037
3.8,0.11791099999999988,0.12120100000000011,0.11904868000000005,6.326828933334154e-07,0,-0.0026502402341568266,0.12905237611885237
3.85,0.11689499999999997,0.12086299999999994,0.11893100000000001,7.407176363635811e-07,0,0.006838725368079444,0.09276851265764718
3.9,0.11614799999999992,0.1207609999999999,0.1187742083333333,1.1401246068841146e-06,0,0.014516633153860523,0.06253503010415888
3.95,0.11698799999999965,0.12148799999999982,0.11935879999999999,1.4535044166665902e-06,0,0.05184608413344946,-0.08411596435064328
4.0,0.11765899999999974,0.12118999999999991,0.11938665217391305,9.06186146245026e-07,0,-0.017494963176435053,0.18893411990734993
4.05,0.11800299999999986,0.12158099999999994,0.1197945217391304,8.34627897233286e-07,0,-0.012616952324335516,0.17057347330923775
4.1,0.11749300000000051,0.12157799999999952,0.11994904166666649,1.192180476449133e-06,0,-0.02811656562036375,0.23451428426376067
4.15,0.11783699999999975,0.12081199999999992,0.11940711999999991,5.610437766666383e-07,0,0.02399200615726744,0.020453166405906442
4.2,0.11813900000000022,0.12180400000000002,0.12054045833333323,7.929138242753269e-07,0,-0.02986330088681359,0.2452229560621463
4.25,0.11918900000000043,0.12222600000000039,0.12083758333333335,8.106793840580301e-07,0,0.010383962406762742,0.07695352175422106
4.3,0.1198030000000001,0.12281099999999956,0.12135599999999991,8.967297391303814e-07,0,0.027824066442018413,0.0023771987852097137
4.35,0.11973699999999976,0.12293399999999988,0.12122530434782608,1.020007130434755e-06,0,-0.02737778282273796,0.23962385316053855
4.4,0.11901199999999967,0.12378299999999953,0.12135913636363646,1.9425733614716822e-06,0,0.05110519716353701,-0.10220210733676965
4.45,0.11909599999999987,0.12358599999999953,0.12070764000000007,1.0659672399999161e-06,0,-0.01830247155211426,0.2017075083418371
4.5,0.11953499999999995,0.12343400000000049,0.12136435999999996,1.0255198233335459e-06,0,-0.01020536124948783,0.16703681937321058
4.55,0.12042200000000047,0.12350200000000022,0.12147534782608696,7.691603280633969e-07,0,-0.00044473463098802405,0.12348807218851111
4.6,0.11971899999999991,0.12358099999999972,0.12176891666666667,1.159740862318808e-06,0,0.04318411531648534,-0.075774819783924
4.65,0.11921600000000065,0.1240009999999998,0.12189669565217395,1.5785547667985027e-06,0,-0.0390691357264645,0.3025671202061212
4.7,0.12116400000000027,0.12375500000000006,0.12232144000000009,5.190123399999838e-07,0,-0.014721699151529532,0.19114269829547542
4.75,0.11930899999999944,0.12454199999999993,0.12242626086956518,1.6310772924900324e-06,0,0.04491893382651564,-0.08979947010163289
4.8,0.12023100000000042,0.12390999999999952,0.12173673913043478,9.011922015809506e-07,0,-0.001265513475434387,0.12777868297736208
4.85,0.11993200000000037,0.12337500000000023,0.12135331818181823,9.972952748920783e-07,0,-0.015252278796857121,0.19496702055977944
4.9,0.12036499999999961,0.12391500000000022,0.12214608333333336,7.621672101450233e-07,0,0.0074914811830576016,0.0856259150908493
4.95,0.12019599999999997,0.12407400000000024,0.12175934782608704,9.013607826086474e-07,0,-0.036082368684071,0.2994472751889319
5.0,0.12009399999999992,0.12366499999999991,0.12187530434782612,1.0641565849801594e-06,0,0.012361459692733959,0.060367180618913725
5.05,0.11959600000000048,0.12317900000000037,0.12127233333333358,7.301754492753326e-07,0,-0.02533836907606997,0.24861123091982912
5.1,0.12035200000000046,0.12385799999999936,0.12207725000000003,1.138883239130133e-06,0,-0.004502913176057665,0.14492985445057094
5.15,0.11940500000000043,0.12286700000000028,0.1216856956521739,8.504306758893942e-07,0,0.010055568107321146,0.0701502572390205
5.2,0.12020900000000001,0.12382699999999947,0.12180991666666656,9.417787753623115e-07,0,0.009882841803437228,0.07067723752640617
5.25,0.11936900000000072,0.12471199999999971,0.12217637500000007,1.881838070651695e-06,0,0.009649859137711108,0.07177099520120718
5.3,0.12051400000000001,0.12458200000000019,0.12230448000000017,1.2102982599997704e-06,0,-0.006139550827480485,0.15468706170899943
5.35,0.12040200000000034,0.1232660000000001,0.12195541666666672,5.345649492753317e-07,0,-0.01150139340334785,0.18319367052356733
5.4,0.11936999999999998,0.12318499999999943,0.12142224999999995,1.1191298478257963e-06,0,-0.009579383431436675,0.172908219266844
5.45,0.11908999999999992,0.12436500000000006,0.12243872000000007,1.011740709999954e-06,0,-0.006556835920685738,0.15801067110546735
5.5,0.12017200000000017,0.12408799999999953,0.12231413636363632,1.052329266233949e-06,0,-0.04014688204196212,0.34211486838609817
5.55,0.12045200000000023,0.12386699999999973,0.12223908333333329,9.67805123188363e-07,0,-9.736784791392693e-05,0.12277712826326595
5.6,0.1199059999999994,0.12385399999999969,0.12247800000000009,1.0520672000002235e-06,0,0.004131687717667584,0.09944917655682309
5.65,0.11986600000000003,0.12374999999999936,0.1218640909090909,1.1244365627704085e-06,0,-0.00041204557719942204,0.12418132209129082
5.7,0.12066800000000022,0.12369300000000027,0.12199100000000006,5.479759090908997e-07,0,0.006737705390036359,0.0837545306998551
5.75,0.11964099999999966,0.12347600000000014,0.12161166666666678,1.1330769275362295e-06,0,-0.027315897370631913,0.27798116833450814
5.8,0.11971600000000038,0.12311200000000078,0.12160516666666658,1.3721236231884796e-06,0,0.006320322428506628,0.085112980936977
5.85,0.12030800000000053,0.1238059999999992,0.12186533333333331,1.283397275362159e-06,0,0.02210354738399832,-0.006908690401300557
5.9,0.11982300000000023,0.12350900000000031,0.12176999999999999,1.0611794285713079e-06,0,-0.025548438705479078,0.2718365226232905
5.95,0.11968200000000007,0.12365099999999973,0.12154695999999998,1.3694758733331055e-06,0,0.05665058232302678,-0.21409621300344261
6.0,0.11906399999999984,0.1239650000000001,0.12168968181818181,1.8707127987012647e-06,0,0.061118666863005676,-0.24346287379672144
6.05,0.11987199999999998,0.12324599999999997,0.12173173913043478,9.669754743083892e-07,0,-0.011862702432079724,0.1931828661783102
6.1,0.11931199999999986,0.12278999999999929,0.12141158333333324,7.826078188402993e-07,0,0.013175499229155506,0.04139461792871481
6.15,0.11969900000000067,0.12353900000000007,0.12206356000000007,9.206115899999605e-07,0,0.02619660939234384,-0.03838899280151173
6.2,0.11998399999999965,0.12338100000000018,0.12134925000000014,8.457652391303676e-07,0,-0.039852766482708905,0.3674531049221759
6.25,0.12018799999999974,0.12344099999999969,0.122027,7.434865833333615e-07,0,0.01124032378983722,0.05206027731272511
6.3,0.12040600000000001,0.12413300000000049,0.12227659090909099,1.2707350151514023e-06,0,-0.013971980588570368,0.209941105572523
6.35,0.11962399999999995,0.12313999999999936,0.12131327272727283,7.439964935063206e-07,0,-0.0047186277961496735,0.15116087735377284
6.4,0.11977599999999988,0.12464899999999979,0.12172876000000009,1.5091472733333339e-06,0,0.009819908458522719,0.05913203280934358
6.45,0.11979499999999987,0.123278,0.12184066666666664,8.380970144927498e-07,0,0.003149524256069232,0.10159953868608779
6.5,0.11937899999999946,0.1233619999999993,0.12176462499999996,1.0769032880436725e-06,0,0.02812168429016944,-0.06033769079857221
6.55,0.11949400000000043,0.12346099999999982,0.12168686956521753,1.0190106640315315e-06,0,-0.014717910088597332,0.21770832336644003
6.6,0.12000100000000025,0.12287399999999948,0.12128733333333334,7.17422579710217e-07,0,-0.0202713583697182,0.25457161005854284
6.65,0.12043300000000023,0.12305600000000005,0.12197148000000002,4.633535099998205e-07,0,0.02378577052275087,-0.03561863367541113
6.7,0.1199469999999998,0.12301000000000073,0.12144216666666663,7.244980579711196e-07,0,-0.0016737615396514016,0.13261664950515406
6.75,0.12016199999999966,0.12286899999999967,0.12172817391304348,8.845425138340496e-07,0,0.0023552541565254916,0.10588611748206637
6.8,0.1213930000000003,0.12448300000000057,0.12244560869565228,7.966379762844546e-07,0,-0.014725039582395929,0.22221072824503768
6.85,0.12048600000000054,0.12333700000000025,0.12206537500000007,4.97374244565054e-07,0,-0.02169396396617273,0.2701179038607046
6.9,0.12051000000000034,0.12392800000000026,0.12207062499999999,1.0670316358694626e-06,0,0.03551157245334341,-0.12215006563639194
6.95,0.12078000000000078,0.12402099999999994,0.12195091304347835,9.209813557310796e-07,0,-0.012353371141629283,0.20749347290074288
7.0,0.11996899999999933,0.12318899999999999,0.12182872000000003,6.84544210000061e-07,0,-0.00451372015669235,0.15330693025160722
7.05,0.12131800000000048,0.12466299999999997,0.12268642307692305,8.062688938460908e-07,0,0.02960535410728672,-0.08530805888527
7.1,0.11960199999999954,0.12429500000000004,0.12231018181818178,1.3769142510824477e-06,0,0.02427473476252296,-0.04946657474896003
7.15,0.12046699999999966,0.12414000000000058,0.12245971999999995,1.2422415433335313e-06,0,-0.02925422184751203,0.33091330012289333
7.2,0.1209099999999994,0.12395200000000006,0.12244495454545454,6.025103311689551e-07,0,0.008430430489419823,0.061958900813731316
7.25,0.12038599999999988,0.1238520000000003,0.1218244400000001,8.749707566668576e-07,0,0.022217974736920616,-0.038707082202044565
7.3,0.12137699999999985,0.12520799999999976,0.12362654166666658,1.1399526068840952e-06,0,-0.029767238206075474,0.3401574373114999
7.35,0.12102900000000005,0.12525500000000012,0.1231822399999999,7.019358566667024e-07,0,-0.001535822867043504,0.13443224570839024
7.4,0.12112199999999973,0.12514800000000026,0.12275240909090902,1.1622752056277992e-06,0,-0.04056090717221245,0.4218681368716782
7.45,0.12084399999999995,0.12494600000000045,0.12270558333333326,9.947003405797711e-07,0,0.012605387625999914,0.02910384420627124
7.5,0.12251600000000007,0.12570100000000028,0.12405038461538466,5.747114461537971e-07,0,0.010642990670173139,0.044485425316575206
7.55,0.12259200000000003,0.1262610000000004,0.12391321739130444,9.898269051381597e-07,0,0.01352057964194585,0.022154860152094197
7.6,0.12227500000000013,0.12609799999999982,0.12413486956521749,9.023916640313848e-07,0,0.01341760089034697,0.02250806562313426
7.65,0.12200800000000012,0.12681699999999996,0.12381852000000002,1.8663334266670981e-06,0,0.0036285822483229525,0.09615266693647358
7.7,0.12200600000000072,0.12596499999999988,0.12388352000000005,1.053808759999847e-06,0,0.02225071217431643,-0.04690326225008612
7.75,0.12309400000000004,0.12694799999999962,0.12476286956521722,8.880138458497886e-07,0,-0.009875382639631176,0.2010563983323856
7.8,0.12278400000000023,0.12661099999999958,0.12513775000000005,9.731661956521719e-07,0,0.041914196508972164,-0.20075360849635215
7.85,0.12233300000000025,0.12720899999999968,0.1251555000000001,1.4959790238091301e-06,0,-0.049634949946831736,0.5135382509040994
7.9,0.12208099999999966,0.1270049999999996,0.1250661153846154,1.5575129861536662e-06,0,0.031854448422001976,-0.12577390849244516
7.95,0.12305399999999977,0.12718200000000035,0.12475426086956523,1.276669837944622e-06,0,0.015190316085727159,0.00436636756018316
8.0,0.1232470000000001,0.1275189999999995,0.12535312499999987,1.3341162010868567e-06,0,-0.01853833932544347,0.2732352660595775
8.05,0.12544500000000092,0.1280979999999996,0.12657749999999993,5.81167652173959e-07,0,-0.004378055983831621,0.16171547177440865
8.1,0.12358000000000047,0.1274090000000001,0.12561462499999995,1.1425344184784065e-06,0,0.008117682765804522,0.06004998933831343
8.15,0.1236170000000012,0.12711899999999865,0.12538173913043524,7.751562924895938e-07,0,-0.027933541644596358,0.35239562086107146
8.2,0.12493400000000143,0.12861999999999973,0.12646300000000005,9.58903666666324e-07,0,0.04639498150723908,-0.2528693466084054
8.25,0.12471599999999938,0.12820900000000002,0.12685073913043493,1.2511102924899593e-06,0,-0.0393616302558652,0.4505919470748312
8.3,0.1250290000000014,0.12962399999999974,0.12745708695652178,1.215355628458487e-06,0,-0.02235957912569059,0.31246533873790394
8.35,0.12559599999999982,0.12960500000000152,0.12748880000000007,1.4968340833335498e-06,0,0.035103671020434976,-0.1647450137009276
8.4,0.12544100000000036,0.1296949999999999,0.1275153181818184,1.0301229891771804e-06,0,0.018572378884997305,-0.028024617710882938
8.45,0.12593999999999994,0.1294120000000003,0.12768544000000012,7.68025256666888e-07,0,0.006274921178965023,0.0748255270801087
8.5,0.12642600000000037,0.13054699999999997,0.12868129166666664,1.4261394329708756e-06,0,0.028140734903843976,-0.10976475116420556
8.55,0.12745999999999924,0.13121399999999994,0.1293274166666666,1.1087579927543023e-06,0,-0.014846489761186145,0.2559020027151231
8.6,0.12723000000000084,0.131316,0.12934508695652183,8.361127193676567e-07,0,-0.01565765425614027,0.26361026189331316
8.65,0.12794799999999995,0.1325699999999994,0.129780125,1.5146297663047939e-06,0,-0.027369424345842615,0.36584220483659124
8.7,0.1269720000000003,0.13256900000000016,0.13025872,1.4742026266659693e-06,0,0.031895195233656984,-0.14644544232585227
8.75,0.12786099999999934,0.1318570000000001,0.1300669130434784,1.1110115375495758e-06,0,0.032807349170708544,-0.156224649324261
8.8,0.12823799999999963,0.13327400000000011,0.13100345833333327,1.33775695471047e-06,0,-0.02417586496349226,0.34312739112101404
8.85,0.1291960000000003,0.13382999999999967,0.13123795999999985,1.1204530400003467e-06,0,-0.009503762818220613,0.21510249626767414
8.9,0.1294240000000002,0.13476900000000036,0.13167762499999994,2.7459218967396483e-06,0,0.05227617323924264,-0.3322854512653408
8.95,0.12909900000000007,0.13425200000000004,0.13186204000000004,1.2519067899998851e-06,0,0.029094277133754284,-0.12780409945861218
9.0,0.1302690000000002,0.13585400000000014,0.13306311538461543,1.8235376261537556e-06,0,0.06629754309542477,-0.4620000550136304
9.05,0.1315369999999998,0.13553300000000057,0.13334347826086965,1.3504401699607977e-06,0,0.02625193109504887,-0.10357541745493387
9.1,0.1326400000000003,0.13457399999999886,0.13355173913043464,2.895859288536806e-07,0,0.0027811566397685315,0.10831601266014432
9.15,0.1321550000000009,0.13580100000000073,0.13379473076923074,9.716907646152088e-07,0,0.01770921743281879,-0.02779800066774668
9.2,0.1326590000000003,0.13702999999999932,0.13504732000000005,1.1533743099996544e-06,0,0.03635100508998373,-0.19845992284282835
9.25,0.13438599999999923,0.13850599999999957,0.1363195833333335,1.3674788623195582e-06,0,0.04086631400114902,-0.24061730030071965
9.3,0.13289800000000085,0.13717199999999963,0.13537717391304382,1.4676531501976067e-06,0,0.028350655271994325,-0.12762822862664713
9.35,0.13432199999999916,0.13834000000000124,0.13633491999999983,1.141772909999997e-06,0,0.028697572889655208,-0.1312792176599812
9.4,0.13508900000000068,0.13938200000000123,0.13742378260869575,1.473473632411358e-06,0,0.00866131955353885,0.056228672130811466
9.45,0.13513700000000028,0.140803,0.13803850000000026,1.9703109565219383e-06,0,0.04285852816919988,-0.26597856079005844
9.5,0.1365540000000003,0.14104199999999878,0.13911087499999972,1.5889194184781642e-06,0,-0.009520244932396933,0.22932182936179418
9.55,0.13744299999999932,0.14190900000000006,0.1400155833333331,1.5560339927536396e-06,0,-0.05459932008865696,0.6600570130406596
9.6,0.13863499999999895,0.14232400000000034,0.14070399999999983,1.4943862000007032e-06,0,0.06991325899295239,-0.527671357536217
9.65,0.21208700000000036,0.21208700000000036,0.21208700000000036,N/A,0,nan,nan
9.7,N/A,N/A,N/A,N/A,0,N/A,N/A
9.75,0.1924740000000007,0.1924740000000007,0.1924740000000007,N/A,1,nan,nan
9.8,N/A,N/A,N/A,N/A,1,N/A,N/A
9.85,N/A,N/A,N/A,N/A,0,N/A,N/A
9.9,0.09774299999999947,0.1012019999999989,0.0990894782608693,7.049691699604683e-07,1,-0.019941761822680974,0.2960278785666641
9.95,0.0976189999999999,0.10088299999999961,0.09921612499999988,6.015826358695461e-07,0,-0.012807352768700696,0.22632251825003116
10.0,0.09779400000000038,0.10124200000000094,0.09942165217391287,7.194223280632411e-07,0,0.018116410413401198,-0.08127666723332032
10.05,0.09868700000000175,0.10227200000000103,0.1006707500000003,1.2256196739126984e-06,0,0.019941685538615205,-0.09919450914175167
10.1,0.09953499999999948,0.10342299999999938,0.10162888000000017,1.4820186933335092e-06,0,0.03228526592389878,-0.22362073811120756
10.15,0.10064299999999982,0.10524100000000125,0.10342676923076927,1.3977248246156157e-06,0,0.0327155959901054,-0.22782213067148166
10.2,0.10240300000000069,0.10688099999999956,0.10438404166666675,1.627524650361854e-06,0,0.03564205950163317,-0.25831746390390425
10.25,0.10376999999999903,0.10737800000000064,0.10580886956521743,9.098978458505217e-07,0,-0.00482629121762394,0.15515992575293225
10.3,0.10582699999999967,0.11013299999999937,0.10770955999999991,1.470778340000019e-06,0,0.030822437047495956,-0.2089665471007247
10.35,0.10676800000000064,0.11109300000000033,0.10896147368421046,1.1631565964909272e-06,0,0.03238911497403704,-0.22531678851727183
10.4,0.1110679999999995,0.1110679999999995,0.1110679999999995,N/A,0,nan,nan
10.45,0.10924200000000006,0.10947900000000033,0.1093605000000002,2.8084500000062752e-08,0,-0.007177902962028689,0.18415081064882033
10.5,0.09536499999999926,0.09536499999999926,0.09536499999999926,N/A,0,nan,nan
10.55,0.09451300000000096,0.09621600000000008,0.09536450000000052,1.4501044999985045e-06,0,-0.05198888787127046,0.6427583337909962
10.6,0.09644299999999895,0.09644299999999895,0.09644299999999895,N/A,0,nan,nan
10.65,0.09637999999999991,0.09747400000000006,0.09692699999999999,5.984180000001646e-07,0,0.0352221506761155,-0.2772934167418405
10.7,0.08196500000000029,0.08196500000000029,0.08196500000000029,N/A,0,nan,nan
10.75,N/A,N/A,N/A,N/A,0,N/A,N/A
